legacy_path,module,file_type,exclusion_reason
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net10.0/WCMS.Fra.5A64F56D.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net10.0/WCMS.Framework.Core.XmlProvider.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net10.0/WCMS.Framework.Core.XmlProvider.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net10.0/WCMS.Framework.Core.XmlProvider.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net10.0/WCMS.Framework.Core.XmlProvider.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net10.0/WCMS.Framework.Core.XmlProvider.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net10.0/WCMS.Framework.Core.XmlProvider.sourcelink.json,Portal,.json,auto_generated_path:obj
"Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net48/WCMS.Fra.5A64F56D.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net48/WCMS.Framework.Core.XmlProvider.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net48/WCMS.Framework.Core.XmlProvider.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net48/WCMS.Framework.Core.XmlProvider.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net48/WCMS.Framework.Core.XmlProvider.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net48/WCMS.Framework.Core.XmlProvider.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/Debug/net48/WCMS.Framework.Core.XmlProvider.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/WCMS.Framework.Core.XmlProvider.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/WCMS.Framework.Core.XmlProvider.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/WCMS.Framework.Core.XmlProvider.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.Framework.Core.XmlProvider/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/WCMS.WebSystem.Utilities.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net10.0/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net10.0/WCMS.Framework.Core.SqlProvider.Smo.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net10.0/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net10.0/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net10.0/WCMS.WebSystem.Utilities.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net10.0/WCMS.WebSystem.Utilities.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net48/WCMS.Framework.Core.SqlProvider.Smo.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/bin/Debug/net48/WCMS.WebSystem.Utilities.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net10.0/WCMS.Web.940378AC.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net10.0/WCMS.WebSystem.Utilities.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net10.0/WCMS.WebSystem.Utilities.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net10.0/WCMS.WebSystem.Utilities.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net10.0/WCMS.WebSystem.Utilities.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net10.0/WCMS.WebSystem.Utilities.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net10.0/WCMS.WebSystem.Utilities.sourcelink.json,Portal,.json,auto_generated_path:obj
"Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net48/WCMS.Web.940378AC.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net48/WCMS.WebSystem.Utilities.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net48/WCMS.WebSystem.Utilities.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net48/WCMS.WebSystem.Utilities.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net48/WCMS.WebSystem.Utilities.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net48/WCMS.WebSystem.Utilities.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/Debug/net48/WCMS.WebSystem.Utilities.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/WCMS.WebSystem.Utilities.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/WCMS.WebSystem.Utilities.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/WCMS.WebSystem.Utilities.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.Utilities/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/WCMS.WebSystem.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net10.0/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net10.0/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net10.0/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net10.0/WCMS.WebSystem.deps.json,Portal,.json,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net10.0/WCMS.WebSystem.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net48/RazorEngine.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net48/WCMS.Common.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net48/WCMS.Framework.dll.config,Portal,.config,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net48/WCMS.Framework.xml,Portal,.xml,auto_generated_path:bin
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/bin/Debug/net48/WCMS.WebSystem.xml,Portal,.xml,auto_generated_path:bin
"Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net10.0/.NETCoreApp,Version=v10.0.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net10.0/WCMS.Web.85D88DB0.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net10.0/WCMS.WebSystem.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net10.0/WCMS.WebSystem.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net10.0/WCMS.WebSystem.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net10.0/WCMS.WebSystem.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net10.0/WCMS.WebSystem.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net10.0/WCMS.WebSystem.sourcelink.json,Portal,.json,auto_generated_path:obj
"Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net48/.NETFramework,Version=v4.8.AssemblyAttributes.cs",Portal,.cs,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net48/WCMS.Web.85D88DB0.Up2Date,Portal,.up2date,auto_generated_extension:.up2date
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net48/WCMS.WebSystem.GeneratedMSBuildEditorConfig.editorconfig,Portal,.editorconfig,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net48/WCMS.WebSystem.assets.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net48/WCMS.WebSystem.csproj.AssemblyReference.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net48/WCMS.WebSystem.csproj.CoreCompileInputs.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net48/WCMS.WebSystem.csproj.FileListAbsolute.txt,Portal,.txt,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/Debug/net48/WCMS.WebSystem.sourcelink.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/WCMS.WebSystem.csproj.nuget.dgspec.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/WCMS.WebSystem.csproj.nuget.g.props,Portal,.props,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/WCMS.WebSystem.csproj.nuget.g.targets,Portal,.targets,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/project.assets.json,Portal,.json,auto_generated_path:obj
Legacy/Portal/WebSystem/WCMS.WebSystem.ViewModels/obj/project.nuget.cache,Portal,.cache,auto_generated_extension:.cache
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/OrphanPageItems.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/SiteAdmins.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/SiteCategories.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/SiteCategory.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/UserProfile.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/Utilities/FileManager.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/Utilities/QueryAnalyzer.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/Utilities/TextEditor.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/WebBinding.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/WebBindings.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/WebEvents.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/WebLogs.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/WebObjectPermissions.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Admin/WebOpen.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/Breadcrumb.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/CKEditor.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/ComboDatePicker.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/ContextActionBar.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/FullNamePicker.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/MonthPicker.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/PhoneNumber.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/TabControl.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/TabControlV1.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/TextEditor.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Controls/WMPControl.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Agent/Dashboard.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Agent/TaskEditor.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Agent/TaskManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Agent/TaskView.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Breadcrumb.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/ChangePasswordForm.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/DesignMode.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/ElementDesigner.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/ManagementSecurityOption.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/PanelDesigner.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/ParameterSetSelector.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/SaveInFolder.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/TreeControls.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/UserProfileForm.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/UserRolesForm.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebGenericTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebGroupTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebMasterPageTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebPagePanelTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebPageTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebPagesControl.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebPartControlTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebPartControlTemplateTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebPartTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebRoleTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebSiteElementSelector.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebSiteTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebSitesControl.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebTemplateHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebThemeHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Controls/WebUserTab.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Dashboard.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Default.aspx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/HeaderNavbar.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/HeaderPanel.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Manager/Home.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/SubscriptionManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebAddress.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebAddresses.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebOffice.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebOfficeHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebOfficeTree.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebOffices.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebParameter.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebParameterSet.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebParameterSetHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebParameterSets.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebParameters.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebParametersXml.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebResource.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebResourceManager.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Misc/WebResources.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/ChangePassword.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/CreateUser.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/UserActivities.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/UserProfile.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebGlobalPolicy.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
Legacy/Portal/WebSystem/WebSystem-MVC/Content/Parts/Central/Security/WebGlobalPolicyHome.ascx.designer.cs,Portal,.designer.cs,auto_generated_extension:.designer.cs
